PK,ID,InputID,ParticleID,SigmaV,Temperature,ScaleFactorID
405,e36748f2-8a7a-4ad7-90fe-823f9c896bd5,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.49212901895178e-29,62700658.2591097,8f708de1-ed8b-4205-b657-34b8b4ef85f0
410,06f78658-22be-45ca-a1d2-dc2a1a11dcde,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,2.20957662414872e-29,56497794.3149157,731772ef-3e8c-4bec-bc5d-8a4f6ddb5cc7
415,3e24f9b9-a18c-4b59-b19a-250a83681e20,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,3.67279314667756e-29,51016834.6077818,5c5cdec1-a6d5-49af-9c67-9d577b04ebf4
420,b92329e8-4ddd-4cc0-ba80-0212bf261603,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,4.11428391142651e-29,46130834.7483902,b2903483-89fa-40ac-a9e0-769fc3ea024d
425,8d3e5cb2-bfa9-40e7-aef0-965b1341d05f,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,9.98758175129451e-29,39674184.4039412,cae11405-fcd5-4d62-addb-2b7ec7a8e338
430,b9c06a85-ac3d-43da-9e34-6eec242d520f,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.75079482428655e-28,34529163.7709514,fe9ee14a-8f3a-48c8-959a-81b1c1f30d7b
435,d4f2e398-3f91-4d72-856c-ab8f1eb16287,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,3.08578964865802e-28,29906998.1586504,efef092b-fbb6-455e-b914-a5881ef08f89
440,a7d452f0-1c80-4573-84c9-f8c11e1afe62,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,4.92650168222856e-28,26175394.3063329,8c27a1d5-2246-4e2b-a533-035695711797
445,a5b962a6-e401-4f98-86a5-35e74e47291e,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,9.19428502817505e-28,22776470.4850928,e8185cac-d102-4750-b760-8bd81555a380
450,f50e4040-0f1f-4ce9-98f8-00402de12925,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.46755212570166e-27,19970732.7070846,6499f5ae-09b8-4a1b-aaac-4c5bcf70456a
455,ed2749c7-3a45-494d-b20e-dc21a47cf3a7,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,2.44293663412724e-27,17337728.0307085,efd9f3be-346f-45f6-8c63-7e09412a4b4e
460,7e8b0268-365c-47dc-8d05-a08a1b066f3b,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,4.40138963995821e-27,15122709.3385768,2d2853db-18e5-4251-a0c4-c78f75af93c2
465,a8408042-3711-4ac2-8e44-707bd78069dd,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,8.33295017217995e-27,12996712.6159416,3c0f0c17-992b-4f1f-af0c-373ce504a8a7
470,31571485-65b4-41be-a60d-029270f939fc,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.50265311046579e-26,11253417.9254122,2e8cc50c-4c16-4a48-8460-1ae6591074c9
475,b372f9a8-5b91-4780-823e-b45569b37187,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,2.11488509194501e-26,9901781.25471793,b62ccc77-73ff-4f0d-8097-e08d98a66d20
480,c884ee8f-1c8e-4e53-8ccc-ac50d8297965,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,4.71235704636876e-26,8498956.28892403,16389087-87fa-4a58-b64b-96f21940ab26
485,d003becf-b68e-4e6d-8591-e8f6396cb00a,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,8.63657371211537e-26,7319761.16056975,0d625b14-c5e0-4666-8cfe-84a766191b15
490,23b7d0aa-de03-4c0d-ba1d-e431b89c04e6,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.21543958829003e-25,6424071.45009269,5df45bb8-770f-4c76-acf7-4ff0c98a10ec
495,e11b2ead-3fa8-4e54-b1d1-b34ce343b16d,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,2.12673546235487e-25,5810664.49858719,812df058-9e31-4347-b53a-1f854c1b067a
500,4708778d-1ead-4f3c-a0f2-fa3216c46bc7,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,3.50365552645403e-25,5117581.14684584,1f0845cf-b85b-4769-a71c-9b0761980a96
505,dc3e5ef8-c9da-4d06-ba7d-ba92a4d2ffd9,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,4.95255027236699e-25,4539742.4490757,6199a416-d59e-4229-9a77-e95e45172a33
510,b58ed362-9fc7-4516-9b5b-7256719fd78d,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,8.5978267073668e-25,4044404.63586402,9c84c9dd-d24b-4f32-8d75-20dd506042a8
515,1836b463-28b4-48fb-97cb-4cf28cc977f0,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.28177404993902e-24,3653094.45647276,42a50480-95c7-424a-9318-1a350596d5a0
520,1e86f15d-e62b-4f31-869d-88e96142cd9a,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,2.29378240518619e-24,3225127.25279697,862b6fdc-3041-4ef4-ae19-3020fa18b75f
525,8b1606e0-121a-4e84-826a-c27f769f3336,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,3.14814185369622e-24,2884283.84533835,e432d6c4-aea6-4ccf-a572-c8fdcad5c253
530,63f39887-6b1b-447b-9ee5-dc4a682011ca,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,5.2931088121332e-24,2605857.88343489,7c946948-4ddf-4efc-8f3c-ee82b73d540d
535,d827e9f0-0c0a-41bd-aa2f-876a30b62e11,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,8.26830590956502e-24,2318738.64566318,52480373-b37c-4823-86b7-68490ae294de
540,e3fe876e-42ff-4026-b566-cf080a181a23,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.19743874452483e-23,2083809.45520526,620028c1-610b-4876-96a0-dcd86e9a3780
545,3c5019b4-3ea4-4e88-a9ed-e177da4aa8b9,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.93000087365216e-23,1882961.38184968,219272fb-d6aa-4f54-a053-e4c5d3442ab6
550,36bf7d47-eee8-4244-9149-b230bdaa216f,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,3.11991333494912e-23,1677024.20568817,aaab501f-2b18-424f-8b51-50257e351871
555,a097efdd-59fa-46fc-9c49-dda0d0d3a8bc,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,4.94338802970894e-23,1496072.94951408,b2abdb04-a596-45f9-b69b-3f86b2d6eeed
560,e658ecae-ac6d-411c-b190-303e922a70d6,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,5.94224920767472e-23,1327338.63725248,fadd308d-8270-499b-9fe1-24b67d932dd8
565,b971b222-297e-4ab1-8dc7-9d27dd06d15c,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.23819265805487e-22,1182116.4663764,85fe15b8-4159-4bfc-9d13-aa4b8c598d00
570,9049f5b3-5831-4ad8-ab1c-5e6757e177c2,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,2.00465182050613e-22,1043551.71001701,c8437aab-7f5c-4ca5-ac08-27527b0826da
575,01ec9d28-ee95-4a98-88f0-9bbd7eddc093,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,2.96813495201112e-22,910397.062524853,96ec3ad3-ed54-4ea7-8849-f3cf298d80e7
580,6d9d005b-ef73-4ae5-a362-04ff062d8d23,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,6.23064211281364e-22,789450.719412727,987634e2-bcb6-49e7-9aef-7c98d7d7b606
585,270ff846-9b9c-4c8a-8efa-c97f2c1f7665,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,9.95196668505266e-22,698535.81371899,2780889e-73e4-4b0e-aafb-23cc96a583c9
590,df4a8221-c0da-4b58-85ff-fac8c322e3cf,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.49247520512338e-21,604220.069647664,11097635-734e-46df-9038-09654a09f28b
595,ff9c5cce-9280-4907-8f50-1f1713b91e6e,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,3.22837996168688e-21,523949.716314571,673426e3-7ff5-4b79-9128-0b4b8affe348
600,b42c511b-24dc-46cb-bdb6-cf0ae758270a,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,5.10256345360111e-21,464733.658450809,adff5c86-9197-4479-a1bb-752fccbc4cd2
605,87a1e4bf-af91-47b7-8768-14a9de5b7acd,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,7.55424522034512e-21,408563.88772289,5dedcb30-b19f-4c51-af62-692acdda0bdc
610,5445a481-6a57-4e7f-972f-b81d0fec368e,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.44523648492677e-20,357648.13326988,556e7870-0ab0-452b-92df-1dcf7c239d63
615,4a01d22a-489c-4e0c-954c-83c5dee7b0ae,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,2.3054067832008e-20,315722.329784631,534f9cd7-67aa-4318-8133-abd4aae82349
620,9ae477c6-b491-4dde-a5c1-7ab41a64a97c,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,3.84645853230849e-20,275863.179614486,7473e504-54dd-4b0a-bfe4-00ae390f6ddc
625,f25fcf50-d166-41b2-b7d3-d60ca76f0188,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,6.85104657643118e-20,241566.769019223,54bb30a5-ba85-4d65-b7b1-20f455268c68
630,98c99964-2b3b-49d2-99c1-83e11db378a3,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,9.69999029423693e-20,211386.483346672,39cbff1b-2993-4a38-b636-d556dd44435a
635,e9c54f5b-947f-414e-9a16-8a2f7d33d03d,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.83529716524324e-19,186275.231901901,3b5beb00-ffbd-41b5-a2ca-1a3c37352615
640,c2a6b6cf-9e4e-4c02-98b8-b1006a5ce398,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,3.14474248072385e-19,162818.024783747,2ddccd5b-8fe0-45f7-9d16-d4ab02e2361d
645,ba239837-e0d5-4703-aabe-8dd84eadad5d,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,5.01571844845546e-19,145102.736976363,5e895b64-07d6-487f-9131-beed3c51286f
650,b57db6e3-f7b9-4418-99d6-2cf0499846a3,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,7.70203101418216e-19,128000.427524825,867cbe54-8632-4a15-a7c4-802ab85b0272
655,0f2fec62-4280-473b-8106-0a6931238838,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.33040054077971e-18,112357.016993935,1237bf39-5892-499c-8f46-1cb046d50563
660,af134769-468d-4698-8585-8af4fe348bf2,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,2.39215738009824e-18,99443.510355471,aeb1e9ca-ea7c-476d-9a28-f4555f5c439e
665,f17b855f-e836-4353-8c09-b991b77d30bf,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,5.82464136248279e-18,87157.5362442104,6bf3ff63-daa2-4874-b6eb-d8c269832120
670,f379d313-3f7e-47a5-975f-2e97ebbc9fd9,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,2.07402038780194e-17,76547.8466655919,af4f70f9-ae7b-4eef-843c-eb54372651bb
675,70af2e87-f906-42c4-a1d6-21523f5d6111,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,3.39533780885961e-17,67149.0944176361,b4b7a1ee-2d64-4c74-aa0b-e5c5727e6c5c
680,85bd2838-1e3b-4c0f-83ec-8064ad2a2616,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,4.48525960144572e-17,59396.2980532584,a2d380b0-6714-4b38-a56d-c69845b599cd
685,c7552d52-ad5c-4bfd-808c-3bef1f08074a,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,5.50897131422614e-17,52114.4650823044,92af0e22-e94d-4f59-ba2c-23015c65153c
690,8954bcaa-2fee-4d24-bfd5-37e02fddd3c0,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,6.30341831562063e-17,46463.4304245903,d9de2140-7911-4e65-8a40-ed5c8114a6e8
695,726ca496-4925-4e35-a4ab-b5f0564feb21,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,9.08272966752612e-17,41041.1483592997,2fab11a1-473c-40b0-aac4-b19145277da0
700,704737c7-5a1c-46a3-8eab-66c6a370d721,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.13608397226007e-16,36065.5948672673,496cc206-3c74-4c34-833e-e197d5609314
705,06728284-d58b-4e05-9e9b-590ebbc59b1a,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,2.34926794574647e-16,31899.4572576809,6b6c2e25-dc30-464f-9c6d-d7cdc844111d
710,99890071-23b1-433a-862d-9204d7eda5a7,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,3.64895418047005e-16,28017.1127732887,dea8132e-2a41-4ea4-a92c-a94cdebd664d
715,03fa1643-e4f0-4685-a8f1-0574f2bbd14d,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,7.10634447980157e-16,24985.8304883551,82e59694-d80c-4533-b0c0-3438b03e0bc0
720,b6dd210e-5381-4c1b-96d2-4093e1809451,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.03901092409741e-15,22106.7751643565,8fed539d-97f4-4efd-bcb2-c64eea4c21c9
725,82885512-03b7-41de-a940-613139b7bc28,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.72739942071196e-15,19471.9607160622,0004c62e-081f-4e9f-b5a9-35e25fc01c48
730,653e0db4-a521-49ba-9c0f-e49034b5d1e9,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,2.13859643206349e-15,17287.7791230338,e3d72ee2-8433-4afa-a7b5-dc01f9751a2c
735,c7cc6717-56c1-460d-98e3-2ec9fbbeeb14,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,3.98766303420171e-15,15303.2465135498,eb057ae9-e9c6-4a01-a8f8-6f30d4523ea7
740,6f5c46e3-a62d-4d5d-ab9c-53b932779dbf,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,6.14846455674231e-15,13672.0374646473,8963dfd4-2eca-4927-b9de-476a13fdf2b5
745,438addb4-9d28-4958-a52f-b93dfd739fef,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,9.68371182409924e-15,12040.7656533618,e65b17fd-dfc2-4715-9b90-59df99943a04
750,e766e5fa-1f2a-4926-9d01-b7b685b74417,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.69142289876814e-14,10834.882154906,a40c5315-d0db-4302-868c-418367b28c30
755,ce07cdde-ddab-4fb8-b9a7-42bc4f1910ba,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,2.75681698673847e-14,9685.35657580243,8298c423-e01a-4331-8966-2f5230afb3f7
760,7be20834-9e82-49fa-9b8c-7ea7ebcaa128,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,5.35343665611495e-14,8535.85443874655,4ed77aeb-2e36-4c4a-a144-493e56973845
765,731da142-a330-49b4-8669-17177a6f34fe,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,5.64842632119462e-14,7664.92471752281,1ac515a4-1c77-4b60-a9f7-601873bb59cb
770,7e795793-7347-42c2-b89d-6e5471392f65,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.08760107071406e-13,6887.99759890682,5bd8a665-14f8-43bd-be77-67bbf5a202d7
775,6f89e3be-a808-4961-b2b9-5ce9b0062370,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,3.85163582450411e-13,6175.66140171293,9bb65c52-9acb-4b27-8b6d-38b58f5e83cb
780,62bcc8a2-99ae-4d42-bbc0-59dd2731b059,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,6.84528186080697e-13,5595.72360069907,35ca897f-43b5-44d1-bd34-0a99ae5bdcc6
785,a3b47e79-5b95-4637-9748-79e25cf72ec7,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,9.72090576103342e-13,5038.6493905163,22c7b1d8-8e7c-4e73-addc-bfb8f496f10f
790,b45e8d70-d0d4-43b1-a53c-9a27007bac28,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.20854894694936e-12,4580.57536988453,ce48b338-2fa2-4932-972f-ba529fa9e568
795,328c4fdc-5f38-4dcf-9350-991fb453bd0e,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.43812562484286e-12,4135.83276462298,295125e4-65c5-4750-9924-775582c58c24
800,ac366109-3bab-40a4-8231-d64a7c9780ff,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.63149654678906e-12,3761.22900087276,c1ebd6b8-369a-4091-a221-12d122e33813
805,bdfec408-7132-41fc-bf64-372ab4d13640,269a7cfa-3098-4d1c-b68c-85ed95a79df7,6394aad6-3eba-45bd-9f0b-a445df44622c,1.81981195103627e-12,3396.41893277588,7d3315b7-4d25-4f4d-94ce-2ec8193ea731
